AVX2 a:
256->272: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 8191, 8191, 16382, 0, 0, 0, 8191, 8191, 16382, 16380, 16377, 32757, 24577, 32767, 57344, 40957, 
 16-> 32: 1, 2, 3, 0, 8191, 8191, 1, 8193, 8194, 16, 24591, 24607, 49145, 65531, 49140, 49161, 
 32-> 48: 1, 8191, 8192, 0, 1, 1, 1, 8192, 8193, 24579, 24559, 49138, 40954, 32772, 8190, 65533, 
 48-> 64: 1, 8191, 8192, 0, 8190, 8190, 1, 16381, 16382, 32769, 65529, 32762, 5, 65530, 65535, 32774, 
 64-> 80: 0, 8190, 8190, 1, 0, 1, 1, 8190, 8191, 40953, 40937, 16354, 40958, 57333, 32755, 16375, 
 80-> 96: 8191, 0, 8191, 0, 1, 1, 8191, 1, 8192, 49138, 3, 49141, 0, 16395, 16395, 49138, 
 96->112: 3, 0, 3, 2, 8191, 8193, 5, 8191, 8196, 31, 8204, 8235, 24592, 32752, 57344, 24623, 
112->128: 1, 8191, 8192, 2, 8191, 8193, 3, 16382, 16385, 40961, 24572, 65533, 8207, 32752, 40959, 49168, 
128->144: 8190, 0, 8190, 1, 0, 1, 8191, 0, 8191, 57312, 16388, 8164, 20, 2, 22, 57332, 
144->160: 2, 0, 2, 0, 8191, 8191, 2, 8191, 8193, 21, 24571, 24592, 16388, 16380, 32768, 16409, 
160->176: 2, 8191, 8193, 0, 0, 0, 2, 8191, 8193, 24593, 8189, 32782, 16383, 32766, 49149, 40976, 
176->192: 1, 2, 3, 1, 0, 1, 2, 2, 4, 40963, 32781, 8208, 13, 16380, 16393, 40976, 
192->208: 8191, 0, 8191, 1, 8191, 8192, 8192, 8191, 16383, 16373, 8199, 24572, 8211, 49136, 57347, 24584, 
208->224: 0, 1, 1, 8191, 1, 8192, 8191, 2, 8193, 16387, 40960, 57347, 8190, 11, 8201, 24577, 
224->240: 2, 0, 2, 1, 8190, 8191, 3, 8190, 8193, 26, 6, 32, 49154, 40939, 24557, 49180, 
240->256: 8190, 1, 8191, 0, 1, 1, 8190, 2, 8192, 8182, 16400, 24582, 16382, 32778, 49160, 24564, 
256->272: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 24772, 52425, 23322, 0, 0, 0, 20292, 59208, 27928, 15532, 49656, 31217, 17886, 41275, 40960, 3047, 
 16-> 32: 35856, 33227, 10171, 0, 6783, 2303, 7667, 36020, 54606, 57824, 18345, 45276, 60812, 24704, 59484, 38877, 
 32-> 48: 26238, 1053, 27573, 0, 7712, 45059, 29004, 25156, 44828, 11207, 59457, 65061, 46733, 22628, 894, 30110, 
 48-> 64: 32535, 45518, 59046, 0, 50321, 39647, 17318, 13784, 11303, 25497, 51722, 23553, 31448, 2453, 46291, 18824, 
 64-> 80: 34846, 61865, 36737, 4480, 39304, 42177, 21375, 22663, 27763, 50743, 4593, 31285, 54254, 54677, 4688, 26563, 
 80-> 96: 55402, 49629, 38394, 8093, 44920, 12305, 11531, 37045, 11517, 18496, 33792, 48490, 30002, 5993, 3918, 7611, 
 96->112: 45754, 7026, 64897, 10575, 40600, 36166, 20277, 49885, 28209, 24070, 61340, 59663, 46458, 1590, 31614, 6235, 
112->128: 43361, 4992, 59441, 29975, 13380, 52851, 63649, 1570, 29476, 46942, 3795, 45107, 36460, 38023, 23831, 30791, 
128->144: 57271, 41651, 36077, 31612, 12398, 21685, 58722, 19629, 1972, 25661, 53730, 25347, 27759, 39545, 59354, 47469, 
144->160: 27063, 20618, 61679, 21997, 37760, 32724, 18682, 4070, 23680, 7642, 65180, 28724, 3091, 40756, 59992, 46007, 
160->176: 42522, 46635, 16312, 26979, 63080, 58912, 34686, 42862, 11715, 19282, 16526, 46594, 46184, 53403, 19378, 19273, 
176->192: 41742, 31709, 5311, 32685, 7197, 59341, 55906, 20559, 25601, 5138, 57989, 8489, 29152, 45412, 38491, 43100, 
192->208: 50215, 47893, 4334, 23440, 45854, 64444, 48912, 1393, 48538, 19069, 60774, 22972, 21583, 14981, 17722, 4642, 
208->224: 24685, 58433, 17021, 20855, 60791, 28072, 52878, 34155, 49853, 23797, 64593, 51762, 60885, 16314, 51212, 50209, 
224->240: 44700, 37509, 63812, 62841, 19783, 26416, 60898, 27583, 65136, 9008, 60143, 40346, 56891, 12300, 41344, 301, 
240->256: 35084, 4441, 50379, 23169, 49743, 52477, 3311, 12049, 7463, 407, 45772, 30391, 36877, 7688, 63528, 33608, 
256->272: 39118, 35845, 59142, 3183, 58036, 11851, 776, 48071, 40676, 8438, 1077, 19297, 32540, 9966, 714, 55997, 
272->288: 43243, 17002, 36445, 49518, 160, 64516, 59667, 30458, 63709, 27902, 24453, 12995, 2485, 2972, 58786, 742, 
288->304: 41961, 1122, 53681, 31879, 60609, 62968, 2817, 36155, 32210, 37700, 23345, 27682, 62107, 55476, 52988, 1036, 
304->320: 49097, 45829, 45532, 48050, 15529, 34824, 36149, 19960, 57648, 12400, 63255, 46398, 10732, 65274, 25576, 47799, 
320->336: 16805, 15192, 39573, 9350, 51434, 21154, 8700, 38509, 43706, 40012, 30728, 62035, 54320, 35623, 49669, 17607, 
336->352: 63887, 9424, 46548, 55174, 47007, 20352, 40839, 5249, 38048, 31270, 61965, 50313, 3437, 52961, 34745, 24067, 
352->368: 32693, 3290, 62028, 10661, 12731, 6272, 44536, 11943, 30724, 56029, 43260, 12388, 61721, 55745, 38622, 61503, 
368->384: 22797, 14258, 4373, 25930, 63245, 45174, 50815, 40218, 50754, 25413, 14855, 33493, 23154, 10401, 47362, 3500, 
384->400: 52669, 56579, 59253, 62604, 57818, 14979, 48744, 43463, 32887, 62477, 35419, 30461, 25878, 3604, 41989, 27301, 
400->416: 21135, 9447, 3004, 31305, 47137, 11330, 11985, 2896, 10607, 47046, 12761, 52137, 58845, 36192, 30791, 29722, 
416->432: 13263, 11497, 57375, 42630, 7027, 2706, 16927, 17206, 8583, 65453, 31207, 30251, 13351, 46850, 54068, 55481, 
432->448: 35549, 12559, 51543, 33764, 55991, 59176, 53622, 5631, 8710, 31164, 11236, 33308, 8994, 48707, 17565, 3016, 
448->464: 58402, 7007, 10709, 18264, 42491, 64670, 47471, 37268, 3342, 11551, 22534, 40665, 52718, 20202, 7087, 17079, 
464->480: 64978, 5246, 53074, 6739, 32310, 54378, 48542, 37474, 1463, 57392, 2936, 60348, 30638, 21535, 34337, 27140, 
480->496: 63406, 2143, 58232, 0, 3804, 10543, 8968, 11894, 57344, 47334, 46016, 39646, 38444, 56686, 19368, 63004, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 40573, 58672, 56663, 36268, 27395, 8514, 53971, 62485, 65177, 24703, 24344, 17899, 10283, 28182, 15441, 19143, 
 16-> 32: 15056, 23626, 34200, 14371, 48571, 7446, 57913, 65359, 41646, 6748, 48394, 12651, 14867, 27518, 21131, 12855, 
 32-> 48: 9615, 9920, 65518, 16894, 16876, 809, 42019, 42828, 791, 58913, 59704, 24987, 11255, 36242, 21511, 23120, 
 48-> 64: 21693, 13924, 43112, 40075, 17651, 18913, 8400, 27313, 62025, 48475, 44964, 27844, 21833, 49677, 20060, 16884, 
 64-> 80: 45581, 14187, 31041, 19365, 50406, 37781, 44582, 16827, 3286, 63947, 1697, 13794, 15864, 29658, 18784, 18601, 
 80-> 96: 60302, 9246, 6738, 40671, 47409, 14582, 44503, 59085, 21320, 19638, 40958, 19647, 9057, 28704, 9208, 19139, 
 96->112: 2169, 34424, 30966, 12590, 43556, 64563, 52709, 51736, 29993, 65299, 29756, 23925, 11284, 35209, 3043, 10400, 
112->128: 461, 2956, 51933, 50856, 37253, 34796, 18311, 53107, 21193, 3631, 24824, 11955, 17166, 29121, 16192, 16078, 
128->144: 13389, 55669, 31007, 56215, 21686, 33449, 49668, 17581, 64456, 40347, 39267, 13138, 12657, 25795, 16832, 23814, 
144->160: 31932, 1870, 57716, 9611, 1791, 62470, 6893, 3827, 54650, 16504, 5618, 18350, 13915, 32265, 10917, 15268, 
160->176: 26190, 16762, 37067, 63360, 34891, 51113, 27066, 12643, 22644, 24890, 47534, 11794, 20398, 32192, 12982, 18903, 
176->192: 22982, 24760, 10743, 13336, 24079, 57679, 37370, 29513, 2886, 50706, 53592, 12888, 16157, 29045, 8670, 18967, 
192->208: 17242, 38356, 29723, 36054, 241, 10171, 10820, 20991, 39894, 46874, 21232, 14860, 21411, 36271, 23441, 11263, 
208->224: 64250, 57635, 44737, 31416, 10617, 834, 1386, 2220, 45571, 32802, 12837, 17288, 18015, 35303, 19782, 16176, 
224->240: 32680, 22036, 51855, 32855, 19174, 48829, 45609, 28902, 35148, 12928, 48076, 15969, 19426, 35395, 23334, 22755, 
240->256: 14279, 20634, 16271, 8036, 24307, 48026, 24073, 6563, 64297, 32109, 30870, 20152, 7270, 27422, 14479, 15623, 
256->272: 34584, 33986, 44631, 36944, 37385, 28347, 13443, 32270, 40646, 26185, 31885, 27637, 34704, 35958, 46089, 30102, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 49144, 24565, 16368, 16367, 32735, 8187, 32769, 40956, 24555, 49136, 8155, 16385, 16383, 32768, 16383, 8194, 
 16-> 32: 24586, 8211, 8, 8205, 8213, 49151, 65529, 49144, 49159, 8198, 57357, 4, 16383, 16387, 16382, 8193, 
 32-> 48: 57331, 57328, 8197, 8181, 16378, 24582, 32788, 57370, 32779, 40969, 8212, 16382, 24569, 40951, 16381, 8193, 
 48-> 64: 65523, 32761, 32783, 65527, 32774, 65531, 65514, 65509, 32778, 65505, 32747, 8192, 8192, 16384, 2, 8193, 
 64-> 80: 32734, 49109, 24587, 24579, 49166, 24598, 40967, 29, 49185, 10, 49195, 16382, 24573, 40955, 16380, 24572, 
 80-> 96: 16398, 0, 49146, 1, 49147, 0, 16385, 16385, 49146, 16386, 65532, 24573, 2, 24575, 0, 8194, 
 96->112: 40956, 43, 21, 57336, 57357, 8204, 32768, 40972, 8225, 24568, 32793, 6, 8194, 8200, 16384, 16381, 
112->128: 57324, 40956, 24595, 8176, 32771, 57361, 32772, 24597, 16420, 40948, 57368, 16383, 24574, 40957, 8193, 16383, 
128->144: 16390, 8186, 40948, 16372, 57320, 8, 65534, 6, 40956, 16370, 57326, 32759, 8192, 40951, 7, 2, 
144->160: 40951, 57360, 11, 8189, 8200, 16372, 16368, 32740, 16383, 24557, 40940, 4, 16381, 16385, 8192, 16385, 
160->176: 40955, 16395, 8203, 57335, 2, 16373, 32774, 49147, 24576, 24573, 49149, 16385, 16384, 32769, 8191, 8192, 
176->192: 49161, 24601, 24589, 32787, 57376, 3, 16380, 16383, 24592, 49167, 8223, 16383, 8194, 24577, 3, 8190, 
192->208: 57335, 16383, 16371, 57341, 8176, 57349, 49144, 40957, 8184, 40949, 49133, 16382, 8192, 24574, 8196, 24572, 
208->224: 40971, 12, 16377, 24596, 40973, 57338, 9, 57347, 8179, 24605, 32784, 8193, 16382, 24575, 16384, 3, 
224->240: 40945, 24589, 10, 65530, 4, 49162, 24573, 8199, 49172, 24567, 8203, 5, 3, 8, 16383, 24573, 
240->256: 49178, 8206, 57322, 16380, 8166, 16382, 32786, 49168, 8168, 49166, 57334, 16382, 8196, 24578, 8191, 8195, 
256->272: 24577, 24575, 24574, 8195, 40952, 8194, 32765, 24576, 9, 24577, 16383, 8193, 32768, 16387, 40956, 16386, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 52248, 9968, 60048, 38804, 46237, 39350, 21203, 20396, 32115, 14352, 16776, 1515, 38869, 0, 943, 30094, 
 16-> 32: 14946, 52066, 37176, 46953, 12836, 36176, 40564, 33308, 40425, 32058, 49606, 2327, 7618, 51778, 13523, 28469, 
 32-> 48: 45903, 7230, 57491, 49541, 44761, 64169, 60688, 21114, 49778, 16527, 4682, 7025, 8393, 41908, 4592, 61854, 
 48-> 64: 10437, 49412, 36097, 28702, 54457, 45996, 45613, 2731, 17688, 44273, 11508, 45146, 26683, 8520, 2711, 39734, 
 64-> 80: 3469, 54973, 42363, 42745, 10061, 45418, 19985, 31312, 8435, 48749, 17829, 63974, 8317, 58775, 53669, 21681, 
 80-> 96: 15724, 14777, 47968, 21696, 65166, 39674, 17005, 59378, 52691, 8748, 45565, 5672, 35781, 8589, 31766, 50981, 
 96->112: 22512, 20598, 25946, 23816, 38935, 4802, 21834, 45426, 54851, 25404, 53490, 37048, 40794, 48910, 56489, 57721, 
112->128: 50471, 48889, 30746, 11667, 30787, 39884, 55531, 11859, 36071, 58191, 54205, 36679, 54554, 1366, 29363, 17676, 
128->144: 28749, 25098, 47273, 6138, 54395, 1131, 63957, 48878, 43925, 4453, 17494, 1048, 60263, 1395, 5961, 41448, 
144->160: 32713, 11603, 30530, 7676, 7332, 42691, 57248, 27132, 12875, 51797, 55639, 41554, 44738, 39008, 61909, 12555, 
160->176: 49129, 34521, 1870, 65118, 16994, 64448, 42859, 63190, 21421, 46945, 18877, 14507, 42379, 10126, 57328, 18708, 
176->192: 27723, 61043, 42642, 18569, 44465, 45128, 46456, 61819, 21796, 61031, 41063, 31519, 31481, 708, 53139, 60527, 
192->208: 12851, 13275, 58153, 9974, 59188, 22535, 64417, 3106, 44814, 48971, 48279, 60162, 22264, 42814, 20817, 4141, 
208->224: 11914, 22509, 47501, 19665, 23194, 50149, 21270, 10956, 4385, 1770, 4753, 35714, 51112, 28596, 20582, 9671, 
224->240: 37738, 54787, 44356, 60883, 12038, 9259, 32272, 42328, 57845, 23970, 7347, 2365, 58246, 64222, 22643, 1603, 
240->256: 42838, 9011, 22339, 29196, 42751, 21089, 28916, 29876, 47932, 54706, 56339, 51394, 26019, 59082, 47161, 40762, 
256->272: 49447, 53516, 32786, 42521, 33593, 24040, 63654, 7418, 62269, 64919, 11820, 33677, 17818, 40286, 40848, 52836, 
272->288: 38108, 50853, 950, 22057, 64259, 1797, 14432, 42018, 6846, 55260, 49673, 8132, 33753, 47190, 26278, 50205, 
288->304: 19605, 14264, 59248, 53865, 19574, 7179, 5368, 55216, 32248, 55017, 61628, 52482, 40313, 50280, 40238, 58663, 
304->320: 25023, 12094, 9984, 23015, 8030, 46304, 48478, 62216, 8227, 58163, 1142, 24099, 42429, 50026, 4266, 45166, 
320->336: 3173, 40715, 1180, 41080, 2983, 25608, 12607, 63597, 23363, 461, 65375, 36296, 40661, 11421, 29339, 27069, 
336->352: 336, 4008, 14370, 19577, 55409, 26273, 56517, 61353, 14651, 26312, 7680, 47400, 39955, 48689, 44485, 44209, 
352->368: 18547, 45099, 49573, 59384, 59500, 19417, 55513, 12362, 23783, 27479, 46195, 42097, 34342, 31591, 51834, 28841, 
368->384: 18236, 41013, 45025, 13263, 11737, 64206, 46085, 53522, 16932, 14776, 45829, 51116, 11545, 55023, 27753, 5186, 
384->400: 43105, 50473, 52205, 58015, 32637, 12234, 11748, 33221, 14697, 26841, 24597, 2807, 25032, 23687, 64917, 41559, 
400->416: 14699, 33123, 18962, 9713, 36849, 60485, 30156, 59411, 45410, 13375, 34863, 41703, 3213, 15116, 55655, 38071, 
416->432: 44459, 15470, 55181, 27747, 41315, 50083, 27670, 49208, 64561, 54991, 28470, 30106, 875, 64787, 55510, 47678, 
432->448: 34999, 30901, 13580, 13560, 44008, 25266, 48051, 17005, 6664, 14091, 54229, 40577, 10725, 2583, 14693, 23802, 
448->464: 18457, 22054, 51223, 1766, 51109, 1858, 63818, 19955, 51347, 53429, 34226, 65421, 9302, 56008, 22420, 35324, 
464->480: 4711, 3306, 13132, 588, 41072, 38538, 19655, 41429, 20, 14891, 6266, 19670, 50362, 36214, 60491, 21396, 
480->496: 59958, 43116, 43446, 33392, 47954, 2252, 7330, 55856, 37928, 39926, 35364, 25232, 12696, 5692, 42865, 38677, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 34584, 33340, 29426, 62766, 3523, 2877, 6400, 60991, 60671, 56126, 64514, 63548, 62526, 5339, 2802, 8141, 
 16-> 32: 33986, 33782, 27722, 61504, 967, 193, 1160, 10657, 62835, 7956, 11624, 63028, 9116, 4834, 7179, 12013, 
 32-> 48: 44631, 46498, 34375, 15337, 60271, 63725, 58460, 62397, 3108, 65505, 57132, 1297, 58429, 7488, 2006, 9494, 
 48-> 64: 36944, 47904, 38717, 21085, 1540, 3023, 4563, 64580, 60288, 59332, 584, 63311, 63895, 6122, 4181, 10303, 
 64-> 80: 37385, 32578, 34465, 1507, 1194, 2286, 3480, 2852, 8175, 11027, 4046, 10461, 14507, 2385, 6489, 8874, 
 80-> 96: 28347, 28855, 28196, 57051, 63315, 3657, 1436, 3046, 2277, 5323, 825, 5934, 6759, 6052, 2537, 8589, 
 96->112: 13443, 26968, 21684, 48652, 1815, 61628, 63443, 63781, 59756, 58001, 60, 55848, 55908, 4742, 7162, 11904, 
112->128: 32270, 28147, 33244, 61391, 5911, 58, 5969, 250, 62540, 62790, 6161, 62598, 3223, 1929, 7708, 9637, 
128->144: 40646, 29970, 36471, 905, 2304, 59093, 61397, 51860, 3990, 55850, 54164, 63083, 51711, 1963, 2517, 4480, 
144->160: 26185, 29267, 29183, 58450, 58556, 337, 58893, 63459, 61532, 59455, 56479, 61869, 52812, 6684, 6309, 12993, 
160->176: 31885, 24776, 39301, 64077, 5166, 64258, 3888, 7644, 145, 7789, 12810, 64403, 11677, 299, 3398, 3697, 
176->192: 27637, 21558, 35124, 56682, 696, 2153, 2849, 59380, 2469, 61849, 60076, 4622, 64698, 2459, 2984, 5443, 
192->208: 34704, 38301, 32674, 5439, 1688, 2633, 4321, 57939, 583, 58522, 59627, 3216, 62843, 3101, 1896, 4997, 
208->224: 35958, 37070, 34191, 5725, 5434, 261, 5695, 61324, 60184, 55972, 1222, 60445, 61667, 5419, 6488, 11907, 
224->240: 46089, 39303, 42181, 15948, 9747, 150, 9897, 59072, 4401, 63473, 3283, 4551, 7834, 1981, 6785, 8766, 
240->256: 30102, 34631, 22893, 57524, 59918, 65200, 59582, 449, 63259, 63708, 60367, 62923, 57754, 7437, 1152, 8589, 
256->272: 34584, 33986, 44631, 36944, 37385, 28347, 13443, 32270, 40646, 26185, 31885, 27637, 34704, 35958, 46089, 30102, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 24577, 32768, 24577, 57345, 16379, 16379, 32758, 65535, 57342, 57341, 16378, 8185, 24563, 2, 1, 3, 
 16-> 32: 24575, 16386, 24576, 40962, 2, 3, 5, 65534, 8191, 8189, 0, 8194, 8194, 0, 8189, 8189, 
 32-> 48: 24574, 32763, 32762, 65525, 0, 8191, 8191, 49155, 57349, 40968, 49155, 4, 49159, 8191, 8189, 16380, 
 48-> 64: 8195, 8194, 16385, 24579, 57346, 8190, 0, 65534, 8189, 8187, 57344, 16379, 8187, 1, 1, 2, 
 64-> 80: 40952, 32762, 49145, 16371, 49156, 57349, 40969, 49160, 57346, 40970, 32780, 49159, 16403, 8191, 8191, 16382, 
 80-> 96: 8194, 24573, 8196, 32769, 8191, 0, 8191, 0, 8190, 8190, 8191, 8190, 16381, 0, 1, 1, 
 96->112: 32765, 16390, 24575, 40965, 2, 57344, 57346, 2, 1, 3, 4, 57345, 57349, 1, 8190, 8191, 
112->128: 24576, 24576, 40957, 65533, 49157, 8190, 57347, 57347, 1, 57348, 40968, 8191, 49159, 8191, 8190, 16381, 
128->144: 9, 32766, 8194, 40960, 65535, 8188, 8187, 1, 65534, 65535, 0, 8186, 8186, 8190, 0, 8190, 
144->160: 24577, 8196, 32766, 40962, 0, 65535, 65535, 8188, 16379, 24567, 8188, 16378, 24566, 1, 8191, 8192, 
160->176: 16383, 24576, 24576, 49152, 1, 0, 1, 8187, 57346, 65533, 8188, 57346, 65534, 8191, 8191, 16382, 
176->192: 8193, 16386, 16384, 32770, 49155, 57346, 40965, 65535, 8190, 8189, 49154, 0, 49154, 8191, 1, 8192, 
192->208: 32768, 24578, 32764, 57342, 16380, 57346, 8190, 57346, 8190, 0, 8190, 0, 8190, 1, 8189, 8190, 
208->224: 16387, 24577, 16385, 40962, 8189, 49158, 57347, 2, 1, 3, 8191, 49159, 57350, 1, 8190, 8191, 
224->240: 40956, 16388, 24576, 40964, 1, 65533, 65534, 1, 57347, 57348, 2, 57344, 57346, 0, 2, 2, 
240->256: 16386, 24573, 16391, 40964, 65534, 8188, 8186, 8191, 57349, 4, 8189, 1, 8190, 8190, 2, 8192, 
256->272: 24577, 24575, 24574, 8195, 40952, 8194, 32765, 24576, 9, 24577, 16383, 8193, 32768, 16387, 40956, 16386, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 34584, 0, 13042, 13614, 31537, 1999, 1536, 4545, 17922, 44614, 38900, 46684, 55514, 10678, 2802, 24423, 
 16-> 32: 48554, 1144, 60490, 39580, 51363, 24050, 20400, 63969, 43035, 20746, 61328, 13580, 22928, 9668, 15157, 52576, 
 32-> 48: 31589, 64704, 13467, 29551, 11875, 64101, 4624, 50110, 37696, 40209, 14590, 18913, 15825, 34213, 13023, 17223, 
 48-> 64: 52669, 56302, 32883, 38649, 29776, 6273, 16134, 31911, 8478, 55675, 14984, 18077, 20445, 29133, 53156, 36193, 
 64-> 80: 14993, 42138, 26787, 46340, 4944, 54409, 19923, 63041, 11003, 48011, 36552, 24439, 32440, 21353, 33265, 6441, 
 80-> 96: 20279, 58288, 7871, 46667, 36076, 31097, 27093, 63532, 37955, 57197, 6240, 24147, 40933, 41404, 41884, 42956, 
 96->112: 37930, 6942, 22128, 8553, 64694, 37700, 38122, 21081, 15311, 65036, 59058, 30072, 5469, 19264, 218, 61859, 
112->128: 60952, 12735, 34038, 18701, 48397, 54654, 22648, 47685, 23506, 40846, 19241, 44044, 42963, 1756, 3923, 51923, 
128->144: 10510, 7940, 27055, 46551, 47222, 44903, 41029, 21207, 61804, 7724, 36492, 44475, 18657, 27595, 5302, 65055, 
144->160: 30756, 55497, 31665, 24281, 656, 54154, 41292, 26413, 38553, 62070, 17871, 27793, 30589, 61778, 28916, 13412, 
160->176: 46302, 52509, 46045, 27282, 16773, 36153, 46768, 2656, 25216, 23036, 47591, 15495, 338, 25756, 6026, 63418, 
176->192: 61194, 59749, 61794, 59502, 36621, 30101, 18604, 57033, 60151, 29624, 1901, 15156, 9714, 27966, 33319, 22469, 
192->208: 18123, 62293, 61074, 37405, 63668, 54838, 10890, 44143, 26233, 20405, 52015, 57868, 45387, 44643, 57550, 34536, 
208->224: 56744, 8012, 62615, 55790, 40852, 5418, 10100, 8818, 17583, 33146, 26770, 58353, 20538, 10601, 40597, 57962, 
224->240: 16301, 65360, 61897, 10766, 26437, 50858, 32988, 63167, 4859, 35945, 7480, 14453, 44466, 19822, 29381, 61248, 
240->256: 53860, 22940, 2106, 65186, 20568, 19787, 35774, 64263, 54278, 48430, 31088, 61726, 51118, 26581, 19916, 375, 
256->272: 56273, 10823, 36038, 24041, 22909, 22058, 17954, 7576, 6006, 2625, 36203, 24546, 48815, 20960, 8095, 54149, 
272->288: 30677, 4320, 28453, 21547, 28744, 12189, 53894, 50118, 45119, 9069, 29050, 11271, 3405, 15822, 48423, 3615, 
288->304: 36329, 22361, 57363, 2938, 49754, 21759, 30288, 20584, 50637, 58577, 45715, 18601, 43924, 15034, 33909, 41144, 
304->320: 15702, 31681, 22445, 4186, 50931, 27691, 61846, 55194, 24526, 26508, 44671, 50709, 63734, 24476, 36007, 12122, 
320->336: 20070, 55531, 10266, 9401, 22320, 29369, 10807, 38355, 22419, 50926, 19367, 94, 25383, 2200, 36500, 25653, 
336->352: 13484, 55182, 15237, 64914, 55164, 52861, 33341, 9509, 37823, 9234, 60968, 43815, 42918, 26892, 12999, 58485, 
352->368: 39179, 30440, 43796, 26332, 55001, 47256, 54123, 20312, 45565, 36767, 23374, 41022, 36504, 16161, 14510, 58160, 
368->384: 43896, 38418, 41798, 32840, 35398, 19667, 33915, 36769, 6592, 14044, 25234, 41534, 61028, 42955, 47871, 52331, 
384->400: 19520, 10831, 46539, 47348, 3567, 29720, 10777, 25143, 4417, 6144, 47289, 53467, 38038, 24997, 14501, 15385, 
400->416: 7785, 6343, 31753, 63800, 36339, 56233, 40654, 40529, 6063, 7039, 14125, 7961, 55126, 39464, 60677, 38625, 
416->432: 54434, 19516, 62183, 31790, 26456, 58411, 15513, 9526, 4494, 15908, 43780, 18137, 23764, 60581, 51309, 54283, 
432->448: 63843, 51830, 40063, 59808, 52633, 29873, 53435, 7739, 28582, 25803, 2650, 10497, 60216, 44176, 7934, 63406, 
448->464: 18826, 56057, 57430, 13324, 64885, 37450, 1902, 31414, 41510, 5352, 49029, 1194, 34058, 21175, 24242, 8943, 
